Team,Record,SEASON
Utah Jazz,52-20,2020
Phoenix Suns,51-21,2020
Philadelphia 76ers,49-23,2020
Brooklyn Nets,48-24,2020
Denver Nuggets,47-25,2020
Los Angeles Clippers,47-25,2020
Milwaukee Bucks,46-26,2020
Dallas Mavericks,42-30,2020
Los Angeles Lakers,42-30,2020
Portland Trail Blazers,42-30,2020
Atlanta Hawks,41-31,2020
New York Knicks,41-31,2020
Miami Heat,40-32,2020
Golden State Warriors,39-33,2020
Memphis Grizzlies,38-34,2020
Boston Celtics,36-36,2020
Washington Wizards,34-38,2020
Indiana Pacers,34-38,2020
Charlotte Hornets,33-39,2020
San Antonio Spurs,33-39,2020
Chicago Bulls,31-41,2020
New Orleans Pelicans,31-41,2020
Sacramento Kings,31-41,2020
Toronto Raptors,27-45,2020
Minnesota Timberwolves,23-49,2020
Cleveland Cavaliers,22-50,2020
Oklahoma City Thunder,22-50,2020
Orlando Magic,21-51,2020
Detroit Pistons,20-52,2020
Houston Rockets,17-55,2020
Milwaukee Bucks,56-17,2019
Toronto Raptors,53-19,2019
Los Angeles Lakers,52-19,2019
Los Angeles Clippers,49-23,2019
Boston Celtics,48-24,2019
Denver Nuggets,46-27,2019
Indiana Pacers,45-28,2019
Houston Rockets,44-28,2019
Miami Heat,44-29,2019
Oklahoma City Thunder,44-28,2019
Utah Jazz,44-28,2019
Dallas Mavericks,43-32,2019
Philadelphia 76ers,43-30,2019
Brooklyn Nets,35-37,2019
Portland Trail Blazers,35-39,2019
Memphis Grizzlies,34-39,2019
Phoenix Suns,34-39,2019
Orlando Magic,33-40,2019
San Antonio Spurs,32-39,2019
Sacramento Kings,31-41,2019
New Orleans Pelicans,30-42,2019
Washington Wizards,25-47,2019
Charlotte Hornets,23-42,2019
Chicago Bulls,22-43,2019
New York Knicks,21-45,2019
Atlanta Hawks,20-47,2019
Detroit Pistons,20-46,2019
Cleveland Cavaliers,19-46,2019
Minnesota Timberwolves,19-45,2019
Golden State Warriors,15-50,2019
Milwaukee Bucks,60-22,2018
Toronto Raptors,58-24,2018
Golden State Warriors,57-25,2018
Denver Nuggets,54-28,2018
Houston Rockets,53-29,2018
Portland Trail Blazers,53-29,2018
Philadelphia 76ers,51-31,2018
Utah Jazz,50-32,2018
Boston Celtics,49-33,2018
Oklahoma City Thunder,49-33,2018
Indiana Pacers,48-34,2018
Los Angeles Clippers,48-34,2018
San Antonio Spurs,48-34,2018
Brooklyn Nets,42-40,2018
Orlando Magic,42-40,2018
Detroit Pistons,41-41,2018
Charlotte Hornets,39-43,2018
Miami Heat,39-43,2018
Sacramento Kings,39-43,2018
Los Angeles Lakers,37-45,2018
Minnesota Timberwolves,36-46,2018
Dallas Mavericks,33-49,2018
Memphis Grizzlies,33-49,2018
New Orleans Pelicans,33-49,2018
Washington Wizards,32-50,2018
Atlanta Hawks,29-53,2018
Chicago Bulls,22-60,2018
Cleveland Cavaliers,19-63,2018
Phoenix Suns,19-63,2018
New York Knicks,17-65,2018
Houston Rockets,65-17,2017
Toronto Raptors,59-23,2017
Golden State Warriors,58-24,2017
Boston Celtics,55-27,2017
Philadelphia 76ers,52-30,2017
Cleveland Cavaliers,50-32,2017
Portland Trail Blazers,49-33,2017
Indiana Pacers,48-34,2017
New Orleans Pelicans,48-34,2017
Oklahoma City Thunder,48-34,2017
Utah Jazz,48-34,2017
Minnesota Timberwolves,47-35,2017
San Antonio Spurs,47-35,2017
Denver Nuggets,46-36,2017
Miami Heat,44-38,2017
Milwaukee Bucks,44-38,2017
Washington Wizards,43-39,2017
Los Angeles Clippers,42-40,2017
Detroit Pistons,39-43,2017
Charlotte Hornets,36-46,2017
Los Angeles Lakers,35-47,2017
New York Knicks,29-53,2017
Brooklyn Nets,28-54,2017
Chicago Bulls,27-55,2017
Sacramento Kings,27-55,2017
Orlando Magic,25-57,2017
Atlanta Hawks,24-58,2017
Dallas Mavericks,24-58,2017
Memphis Grizzlies,22-60,2017
Phoenix Suns,21-61,2017
Golden State Warriors,67-15,2016
San Antonio Spurs,61-21,2016
Houston Rockets,55-27,2016
Boston Celtics,53-29,2016
Cleveland Cavaliers,51-31,2016
Los Angeles Clippers,51-31,2016
Toronto Raptors,51-31,2016
Utah Jazz,51-31,2016
Washington Wizards,49-33,2016
Oklahoma City Thunder,47-35,2016
Atlanta Hawks,43-39,2016
Memphis Grizzlies,43-39,2016
Indiana Pacers,42-40,2016
Milwaukee Bucks,42-40,2016
Chicago Bulls,41-41,2016
Portland Trail Blazers,41-41,2016
Miami Heat,41-41,2016
Denver Nuggets,40-42,2016
Detroit Pistons,37-45,2016
Charlotte Hornets,36-46,2016
New Orleans Pelicans,34-48,2016
Dallas Mavericks,33-49,2016
Sacramento Kings,32-50,2016
Minnesota Timberwolves,31-51,2016
New York Knicks,31-51,2016
Orlando Magic,29-53,2016
Philadelphia 76ers,28-54,2016
Los Angeles Lakers,26-56,2016
Phoenix Suns,24-58,2016
Brooklyn Nets,20-62,2016
Golden State Warriors, 73-9,2015
San Antonio Spurs,67-15,2015
Cleveland Cavaliers,57-25,2015
Toronto Raptors,56-26,2015
Oklahoma City Thunder,55-27,2015
Los Angeles Clippers,53-29,2015
Atlanta Hawks,48-34,2015
Boston Celtics,48-34,2015
Charlotte Hornets,48-34,2015
Miami Heat,48-34,2015
Indiana Pacers,45-37,2015
Detroit Pistons,44-38,2015
Portland Trail Blazers,44-38,2015
Dallas Mavericks,42-40,2015
Memphis Grizzlies,42-40,2015
Chicago Bulls,42-40,2015
Houston Rockets,41-41,2015
Washington Wizards,41-41,2015
Utah Jazz,40-42,2015
Orlando Magic,35-47,2015
Denver Nuggets,33-49,2015
Milwaukee Bucks,33-49,2015
Sacramento Kings,33-49,2015
New York Knicks,32-50,2015
New Orleans Pelicans,30-52,2015
Minnesota Timberwolves,29-53,2015
Phoenix Suns,23-59,2015
Brooklyn Nets,21-61,2015
Los Angeles Lakers,17-65,2015
Philadelphia 76ers,10-72,2015
Golden State Warriors,67-15,2014
Atlanta Hawks,60-22,2014
Houston Rockets,56-26,2014
Los Angeles Clippers,56-26,2014
Memphis Grizzlies,55-27,2014
San Antonio Spurs,55-27,2014
Cleveland Cavaliers,53-29,2014
Portland Trail Blazers,51-31,2014
Chicago Bulls,50-32,2014
Dallas Mavericks,50-32,2014
Toronto Raptors,49-33,2014
Washington Wizards,46-36,2014
New Orleans Pelicans,45-37,2014
Oklahoma City Thunder,45-37,2014
Milwaukee Bucks,41-41,2014
Boston Celtics,40-42,2014
Phoenix Suns,39-43,2014
Brooklyn Nets,38-44,2014
Indiana Pacers,38-44,2014
Utah Jazz,38-44,2014
Miami Heat,37-45,2014
Charlotte Hornets,33-49,2014
Detroit Pistons,32-50,2014
Denver Nuggets,30-52,2014
Sacramento Kings,29-53,2014
Orlando Magic,25-57,2014
Los Angeles Lakers,21-61,2014
Philadelphia 76ers,18-64,2014
New York Knicks,17-65,2014
Minnesota Timberwolves,16-66,2014
San Antonio Spurs,62-20,2013
Oklahoma City Thunder,59-23,2013
Los Angeles Clippers,57-25,2013
Indiana Pacers,56-26,2013
Houston Rockets,54-28,2013
Miami Heat,54-28,2013
Portland Trail Blazers,54-28,2013
Golden State Warriors,51-31,2013
Memphis Grizzlies,50-32,2013
Dallas Mavericks,49-33,2013
Chicago Bulls,48-34,2013
Toronto Raptors,48-34,2013
Phoenix Suns,48-34,2013
Brooklyn Nets,44-38,2013
Washington Wizards,44-38,2013
Charlotte Bobcats,43-39,2013
Minnesota Timberwolves,40-42,2013
Atlanta Hawks,38-44,2013
New York Knicks,37-45,2013
Denver Nuggets,36-46,2013
New Orleans Pelicans,34-48,2013
Cleveland Cavaliers,33-49,2013
Detroit Pistons,29-53,2013
Sacramento Kings,28-54,2013
Los Angeles Lakers,27-55,2013
Boston Celtics,25-57,2013
Utah Jazz,25-57,2013
Orlando Magic,23-59,2013
Philadelphia 76ers,19-63,2013
Milwaukee Bucks,15-67,2013
Miami Heat,66-16,2012
Oklahoma City Thunder,60-22,2012
San Antonio Spurs,58-24,2012
Denver Nuggets,57-25,2012
Los Angeles Clippers,56-26,2012
Memphis Grizzlies,56-26,2012
New York Knicks,54-28,2012
Brooklyn Nets,49-33,2012
Indiana Pacers,49-32,2012
Golden State Warriors,47-35,2012
Chicago Bulls,45-37,2012
Houston Rockets,45-37,2012
Los Angeles Lakers,45-37,2012
Atlanta Hawks,44-38,2012
Utah Jazz,43-39,2012
Boston Celtics,41-40,2012
Dallas Mavericks,41-41,2012
Milwaukee Bucks,38-44,2012
Philadelphia 76ers,34-48,2012
Toronto Raptors,34-48,2012
Portland Trail Blazers,33-49,2012
Minnesota Timberwolves,31-51,2012
Detroit Pistons,29-53,2012
Washington Wizards,29-53,2012
Sacramento Kings,28-54,2012
New Orleans Hornets,27-55,2012
Phoenix Suns,25-57,2012
Cleveland Cavaliers,24-58,2012
Charlotte Bobcats,21-61,2012
Orlando Magic,20-62,2012
Chicago Bulls,50-16,2011
San Antonio Spurs,50-16,2011
Oklahoma City Thunder,47-19,2011
Miami Heat,46-20,2011
Indiana Pacers,42-24,2011
Los Angeles Lakers,41-25,2011
Memphis Grizzlies,41-25,2011
Atlanta Hawks,40-26,2011
Los Angeles Clippers,40-26,2011
Boston Celtics,39-27,2011
Denver Nuggets,38-28,2011
Orlando Magic,37-29,2011
Dallas Mavericks,36-30,2011
New York Knicks,36-30,2011
Utah Jazz,36-30,2011
Philadelphia 76ers,35-31,2011
Houston Rockets,34-32,2011
Phoenix Suns,33-33,2011
Milwaukee Bucks,31-35,2011
Portland Trail Blazers,28-38,2011
Minnesota Timberwolves,26-40,2011
Detroit Pistons,25-41,2011
Golden State Warriors,23-43,2011
Toronto Raptors,23-43,2011
New Jersey Nets,22-44,2011
Sacramento Kings,22-44,2011
Cleveland Cavaliers,21-45,2011
New Orleans Hornets,21-45,2011
Washington Wizards,20-46,2011
Charlotte Bobcats,7-59,2011
Chicago Bulls,62-20,2010
San Antonio Spurs,61-21,2010
Miami Heat,58-24,2010
Dallas Mavericks,57-25,2010
Los Angeles Lakers,57-25,2010
Boston Celtics,56-26,2010
Oklahoma City Thunder,55-27,2010
Orlando Magic,52-30,2010
Denver Nuggets,50-32,2010
Portland Trail Blazers,48-34,2010
Memphis Grizzlies,46-36,2010
New Orleans Hornets,46-36,2010
Atlanta Hawks,44-38,2010
Houston Rockets,43-39,2010
New York Knicks,42-40,2010
Philadelphia 76ers,41-41,2010
Phoenix Suns,40-42,2010
Utah Jazz,39-43,2010
Indiana Pacers,37-45,2010
Golden State Warriors,36-46,2010
Milwaukee Bucks,35-47,2010
Charlotte Bobcats,34-48,2010
Los Angeles Clippers,32-50,2010
Detroit Pistons,30-52,2010
New Jersey Nets,24-58,2010
Sacramento Kings,24-58,2010
Washington Wizards,23-59,2010
Toronto Raptors,22-60,2010
Cleveland Cavaliers,19-63,2010
Minnesota Timberwolves,17-65,2010
Cleveland Cavaliers,61-21,2009
Orlando Magic,59-23,2009
Los Angeles Lakers,57-25,2009
Dallas Mavericks,55-27,2009
Phoenix Suns,54-28,2009
Atlanta Hawks,53-29,2009
Denver Nuggets,53-29,2009
Utah Jazz,53-29,2009
Boston Celtics,50-32,2009
Oklahoma City Thunder,50-32,2009
Portland Trail Blazers,50-32,2009
San Antonio Spurs,50-32,2009
Miami Heat,47-35,2009
Milwaukee Bucks,46-36,2009
Charlotte Bobcats,44-38,2009
Houston Rockets,42-40,2009
Chicago Bulls,41-41,2009
Memphis Grizzlies,40-42,2009
Toronto Raptors,40-42,2009
New Orleans Hornets,37-45,2009
Indiana Pacers,32-50,2009
Los Angeles Clippers,29-53,2009
New York Knicks,29-53,2009
Detroit Pistons,27-55,2009
Philadelphia 76ers,27-55,2009
Golden State Warriors,26-56,2009
Washington Wizards,26-56,2009
Sacramento Kings,25-57,2009
Minnesota Timberwolves,15-67,2009
New Jersey Nets,12-70,2009
Cleveland Cavaliers,66-16,2008
Los Angeles Lakers,65-17,2008
Boston Celtics,62-20,2008
Orlando Magic,59-23,2008
Denver Nuggets,54-28,2008
Portland Trail Blazers,54-28,2008
San Antonio Spurs,54-28,2008
Houston Rockets,53-29,2008
Dallas Mavericks,50-32,2008
New Orleans Hornets,49-33,2008
Utah Jazz,48-34,2008
Atlanta Hawks,47-35,2008
Phoenix Suns,46-36,2008
Miami Heat,43-39,2008
Chicago Bulls,41-41,2008
Philadelphia 76ers,41-41,2008
Detroit Pistons,39-43,2008
Indiana Pacers,36-46,2008
Charlotte Bobcats,35-47,2008
Milwaukee Bucks,34-48,2008
New Jersey Nets,34-48,2008
Toronto Raptors,33-49,2008
New York Knicks,32-50,2008
Golden State Warriors,29-53,2008
Memphis Grizzlies,24-58,2008
Minnesota Timberwolves,24-58,2008
Oklahoma City Thunder,23-59,2008
Los Angeles Clippers,19-63,2008
Washington Wizards,19-63,2008
Sacramento Kings,17-65,2008
Boston Celtics,66-16,2007
Detroit Pistons,59-23,2007
Los Angeles Lakers,57-25,2007
New Orleans Hornets,56-26,2007
San Antonio Spurs,56-26,2007
Houston Rockets,55-27,2007
Phoenix Suns,55-27,2007
Utah Jazz,54-28,2007
Orlando Magic,52-30,2007
Dallas Mavericks,51-31,2007
Denver Nuggets,50-32,2007
Golden State Warriors,48-34,2007
Cleveland Cavaliers,45-37,2007
Washington Wizards,43-39,2007
Toronto Raptors,41-41,2007
Portland Trail Blazers,41-41,2007
Philadelphia 76ers,40-42,2007
Sacramento Kings,38-44,2007
Atlanta Hawks,37-45,2007
Indiana Pacers,36-46,2007
New Jersey Nets,34-48,2007
Chicago Bulls,33-49,2007
Charlotte Bobcats,32-50,2007
Milwaukee Bucks,26-56,2007
Los Angeles Clippers,23-59,2007
New York Knicks,23-59,2007
Memphis Grizzlies,22-60,2007
Minnesota Timberwolves,22-60,2007
Seattle SuperSonics,20-62,2007
Miami Heat,15-67,2007
Dallas Mavericks,67-15,2006
Phoenix Suns,61-21,2006
San Antonio Spurs,58-24,2006
Detroit Pistons,53-29,2006
Houston Rockets,52-30,2006
Utah Jazz,51-31,2006
Cleveland Cavaliers,50-32,2006
Chicago Bulls,49-33,2006
Toronto Raptors,47-35,2006
Denver Nuggets,45-37,2006
Miami Heat,44-38,2006
Golden State Warriors,42-40,2006
Los Angeles Lakers,42-40,2006
New Jersey Nets,41-41,2006
Washington Wizards,41-41,2006
Orlando Magic,40-42,2006
Los Angeles Clippers,40-42,2006
New Orleans/Oklahoma City Hornets,39-43,2006
Indiana Pacers,35-47,2006
Philadelphia 76ers,35-47,2006
Charlotte Bobcats,33-49,2006
New York Knicks,33-49,2006
Sacramento Kings,33-49,2006
Minnesota Timberwolves,32-50,2006
Portland Trail Blazers,32-50,2006
Seattle SuperSonics,31-51,2006
Atlanta Hawks,30-52,2006
Milwaukee Bucks,28-54,2006
Boston Celtics,24-58,2006
Memphis Grizzlies,22-60,2006
Detroit Pistons,64-18,2005
San Antonio Spurs,63-19,2005
Dallas Mavericks,60-22,2005
Phoenix Suns,54-28,2005
Miami Heat,52-30,2005
Cleveland Cavaliers,50-32,2005
Memphis Grizzlies,49-33,2005
New Jersey Nets,49-33,2005
Los Angeles Clippers,47-35,2005
Los Angeles Lakers,45-37,2005
Denver Nuggets,44-38,2005
Sacramento Kings,44-38,2005
Washington Wizards,42-40,2005
Chicago Bulls,41-41,2005
Indiana Pacers,41-41,2005
Utah Jazz,41-41,2005
Milwaukee Bucks,40-42,2005
New Orleans/Oklahoma City Hornets,38-44,2005
Philadelphia 76ers,38-44,2005
Orlando Magic,36-46,2005
Seattle SuperSonics,35-47,2005
Golden State Warriors,34-48,2005
Houston Rockets,34-48,2005
Boston Celtics,33-49,2005
Minnesota Timberwolves,33-49,2005
Toronto Raptors,27-55,2005
Atlanta Hawks,26-56,2005
Charlotte Bobcats,26-56,2005
New York Knicks,23-59,2005
Portland Trail Blazers,21-61,2005
Phoenix Suns,62-20,2004
Miami Heat,59-23,2004
San Antonio Spurs,59-23,2004
Dallas Mavericks,58-24,2004
Detroit Pistons,54-28,2004
Seattle SuperSonics,52-30,2004
Houston Rockets,51-31,2004
Sacramento Kings,50-32,2004
Denver Nuggets,49-33,2004
Chicago Bulls,47-35,2004
Boston Celtics,45-37,2004
Memphis Grizzlies,45-37,2004
Washington Wizards,45-37,2004
Indiana Pacers,44-38,2004
Minnesota Timberwolves,44-38,2004
Philadelphia 76ers,43-39,2004
New Jersey Nets,42-40,2004
Cleveland Cavaliers,42-40,2004
Los Angeles Clippers,37-45,2004
Orlando Magic,36-46,2004
Golden State Warriors,34-48,2004
Los Angeles Lakers,34-48,2004
New York Knicks,33-49,2004
Toronto Raptors,33-49,2004
Milwaukee Bucks,30-52,2004
Portland Trail Blazers,27-55,2004
Utah Jazz,26-56,2004
Charlotte Bobcats,18-64,2004
New Orleans Hornets,18-64,2004
Atlanta Hawks,13-69,2004
Indiana Pacers,61-21,2003
Minnesota Timberwolves,58-24,2003
San Antonio Spurs,57-25,2003
Los Angeles Lakers,56-26,2003
Sacramento Kings,55-27,2003
Detroit Pistons,54-28,2003
Dallas Mavericks,52-30,2003
Memphis Grizzlies,50-32,2003
New Jersey Nets,47-35,2003
Houston Rockets,45-37,2003
Denver Nuggets,43-39,2003
Miami Heat,42-40,2003
Utah Jazz,42-40,2003
Milwaukee Bucks,41-41,2003
New Orleans Hornets,41-41,2003
Portland Trail Blazers,41-41,2003
New York Knicks,39-43,2003
Golden State Warriors,37-45,2003
Seattle SuperSonics,37-45,2003
Boston Celtics,36-46,2003
Cleveland Cavaliers,35-47,2003
Philadelphia 76ers,33-49,2003
Toronto Raptors,33-49,2003
Phoenix Suns,29-53,2003
Atlanta Hawks,28-54,2003
Los Angeles Clippers,28-54,2003
Washington Wizards,25-57,2003
Chicago Bulls,23-59,2003
Orlando Magic,21-61,2003
